BFS_NUMMER;Gemeindenamen;Totaler_Bestand_1981;Totaler_Bestand_1982;Totaler_Bestand_1983;Totaler_Bestand_1984;Totaler_Bestand_1985;Totaler_Bestand_1986;Totaler_Bestand_1987;Totaler_Bestand_1988;Totaler_Bestand_1989;Totaler_Bestand_1990;Totaler_Bestand_1991;Totaler_Bestand_1992;Totaler_Bestand_1993;Totaler_Bestand_1994;Totaler_Bestand_1995;Totaler_Bestand_1996;Totaler_Bestand_1997;Totaler_Bestand_1998;Totaler_Bestand_1999;Totaler_Bestand_2000;Totaler_Bestand_2001;Totaler_Bestand_2002;Totaler_Bestand_2003;Totaler_Bestand_2004;Totaler_Bestand_2005;Totaler_Bestand_2006;Totaler_Bestand_2007;Totaler_Bestand_2008;Totaler_Bestand_2009;Totaler_Bestand_2010;Totaler_Bestand_2011;Totaler_Bestand_2012;Totaler_Bestand_2013;Totaler_Bestand_2014;Totaler_Bestand_2015;Totaler_Bestand_2016;Totaler_Bestand_2017;Totaler_Bestand_2018
69;Wallisellen;10706;10991;10883;10754;10741;10681;10779;10954;11030;10982;10921;11012;10969;11121;11195;11206;11254;11329;11301;11474;11657;11794;12059;12252;12372;12429;12516;12661;12817;13283;13654;14075;14188;14858;15373;15662;15934;15939
70;Wasterkingen;318;332;336;344;350;389;412;439;449;453;485;514;518;540;537;530;525;539;548;560;569;580;576;583;579;557;556;559;557;548;559;547;547;575;568;573;562;574
71;Wil (ZH);885;914;943;975;991;993;1007;1018;1032;1044;1107;1136;1212;1237;1238;1270;1280;1297;1294;1314;1323;1312;1295;1276;1289;1266;1257;1276;1275;1297;1286;1297;1298;1318;1357;1381;1372;1407
72;Winkel;2016;2072;2094;2080;2104;2109;2119;2175;2280;2298;2316;2362;2393;2426;2526;2697;3001;3072;3144;3326;3333;3403;3465;3560;3614;3707;3724;3795;3880;3891;3930;3909;4088;4196;4172;4246;4391;4540
81;Bachs;429;461;459;479;506;504;514;522;541;564;565;568;577;585;587;594;582;574;572;561;569;586;575;580;570;563;552;551;566;574;574;563;574;610;598;585;605;593
82;Boppelsen;709;737;748;750;752;773;791;795;809;824;827;819;816;824;821;822;847;892;961;1011;1036;1072;1106;1109;1181;1223;1229;1264;1282;1297;1288;1291;1276;1311;1284;1323;1327;1373
83;Buchs (ZH);1815;1809;2048;2464;2590;2791;2882;3134;3246;3379;3447;3551;3622;3853;3948;3987;4029;4000;3967;4065;4174;4207;4252;4405;4682;5016;5000;5091;5243;5280;5529;5695;6068;6201;6172;6294;6359;6315
84;Dällikon;2422;2447;2499;2585;2613;2599;2592;2617;2605;2612;2502;2550;2630;2665;2762;2884;2888;2990;3179;3228;3234;3291;3332;3397;3413;3422;3451;3517;3596;3577;3611;3652;3733;3768;3904;3952;4080;4118
85;Dänikon;965;1006;1026;989;990;931;943;966;999;1064;1167;1248;1345;1384;1441;1583;1722;1739;1770;1754;1728;1766;1773;1795;1762;1773;1776;1789;1841;1898;1910;1913;1928;1955;1947;1890;1884;1879
86;Dielsdorf;3722;3863;3938;4061;4120;4176;4324;4360;4344;4385;4330;4435;4412;4427;4328;4426;4459;4476;4512;4608;4691;4686;4718;4735;4826;4924;4974;5137;5409;5519;5643;5770;5790;5888;5917;5921;5992;5966
87;Hüttikon;347;345;339;355;346;360;369;370;373;394;419;411;412;424;435;457;528;525;528;531;533;522;530;526;534;561;611;653;675;668;662;666;669;681;703;881;920;930
88;Neerach;1161;1242;1324;1425;1478;1538;1625;1669;1663;1691;1763;1749;1847;1924;1919;1972;2069;2156;2244;2278;2406;2465;2510;2575;2628;2657;2723;2808;2908;2947;2976;3020;3029;3032;3008;3047;3128;3151
89;Niederglatt;2953;3042;3098;3121;3153;3155;3191;3213;3313;3328;3336;3342;3346;3353;3442;3396;3438;3449;3572;3698;3732;3789;3847;3954;4035;4153;4232;4348;4467;4544;4585;4554;4580;4657;4721;4768;4914;4949
90;Niederhasli;5106;5200;5319;5322;5351;5455;5503;5495;5693;5695;5842;5927;5912;5945;5949;6235;6635;6794;7043;7386;7523;7676;7631;7731;7733;7764;7807;8080;8294;8419;8543;8613;8723;8871;9044;9100;9195;9202
91;Niederweningen;1257;1335;1366;1413;1441;1478;1510;1525;1515;1537;1587;1612;1621;1690;1723;1734;1728;1843;2054;2145;2245;2326;2361;2391;2422;2464;2458;2539;2652;2649;2731;2758;2760;2787;2877;2853;2930;3035
92;Oberglatt;4072;4076;4190;4228;4196;4121;4086;4112;4198;4283;4134;4190;4300;4360;4664;4672;4667;4672;4739;4823;5017;5055;5128;5088;5292;5347;5407;5456;5518;5621;5861;5981;6063;6474;6639;6818;6981;6988
93;Oberweningen;685;709;752;786;827;844;875;940;1044;1225;1133;1181;1214;1220;1252;1285;1325;1323;1348;1300;1295;1288;1314;1383;1448;1496;1510;1542;1611;1672;1746;1739;1754;1756;1826;1800;1786;1802
94;Otelfingen;1230;1297;1434;1513;1575;1584;1545;1567;1593;1599;1605;1625;1605;1605;1587;1643;1693;1706;1786;1836;1876;1948;1961;2138;2200;2223;2282;2279;2278;2335;2456;2616;2755;2749;2800;2784;2837;2842
95;Regensberg;628;608;639;621;598;593;584;594;593;581;521;504;499;495;501;488;492;477;451;448;432;433;440;437;442;451;455;471;458;479;491;498;491;485;489;468;472;474
96;Regensdorf;12253;12300;12358;12379;12472;12442;12448;12578;12606;12924;13151;13216;13263;13343;13528;13571;13514;13545;13546;14117;14597;15047;15239;15221;15386;15538;15652;15782;16040;16384;16547;16849;16975;17179;17478;18036;18191;18317
97;Rümlang;5037;4967;5035;4993;4904;4956;4899;4932;5091;5123;5171;5214;5197;5260;5265;5209;5245;5202;5277;5355;5497;5643;5807;5813;5893;5972;6017;6049;6333;6617;6724;6935;7019;7231;7553;7774;8026;7968
98;Schleinikon;444;452;461;473;475;465;463;471;501;518;558;574;569;570;576;592;615;646;633;635;636;664;693;684;687;687;703;707;701;706;717;722;718;707;730;722;726;736
99;Schöfflisdorf;691;672;675;720;730;785;846;898;1016;1025;1026;1059;1065;1084;1069;1083;1083;1082;1061;1051;1096;1125;1166;1139;1174;1155;1163;1195;1259;1314;1355;1355;1375;1362;1389;1396;1394;1405
100;Stadel;1302;1287;1314;1314;1366;1331;1351;1369;1365;1379;1403;1425;1447;1474;1500;1550;1531;1558;1591;1680;1726;1719;1751;1758;1780;1825;1882;1897;1922;1967;1977;1980;2015;2029;2160;2205;2227;2280
101;Steinmaur;2113;2149;2194;2283;2416;2415;2454;2467;2460;2485;2505;2544;2633;2715;2784;2804;2792;2765;2692;2723;2758;2756;2770;2815;2942;2947;2995;3047;3151;3169;3177;3233;3279;3354;3393;3395;3464;3482
102;Weiach;683;662;672;669;685;704;721;709;692;731;744;758;775;801;834;887;904;930;968;966;1007;1002;1012;970;987;959;966;994;982;992;987;1029;1083;1077;1158;1379;1483;1756
111;Bäretswil;3140;3277;3358;3418;3559;3571;3670;3672;3735;3799;3736;3812;3843;3889;3938;3960;3995;4029;4008;4059;4146;4208;4327;4381;4442;4478;4465;4438;4471;4629;4807;4878;4934;4914;4993;4974;5060;5038
112;Bubikon;3595;3722;3841;4024;4067;4162;4239;4347;4484;4569;4522;4575;4641;4745;4788;4870;5014;5181;5264;5355;5301;5375;5570;5642;5687;5762;5976;6096;6299;6399;6586;6776;6854;6933;6974;7019;7115;7200
113;Dürnten;4941;4897;5055;5143;5361;5461;5457;5517;5526;5641;5610;5729;5798;5764;5728;5822;5856;5903;5938;5962;5998;6034;6087;6122;6127;6096;6278;6375;6421;6540;6672;7054;7164;7181;7403;7421;7530;7570
114;Fischenthal;1570;1600;1620;1637;1635;1628;1635;1632;1649;1726;1756;1812;1851;1860;1909;1963;1938;1938;2000;2009;1996;1983;2024;1978;1967;2039;2087;2168;2222;2287;2303;2331;2329;2326;2323;2420;2480;2512
115;Gossau (ZH);6176;6304;6445;6583;6712;6924;7030;7067;7077;7046;7195;7165;7307;7588;7683;7951;8147;8171;8374;8593;8681;8794;8859;9012;9015;9061;9193;9187;9397;9509;9561;9665;9725;9714;9773;9758;9827;9968
116;Grüningen;2175;2194;2210;2219;2228;2260;2277;2369;2551;2630;2594;2632;2602;2625;2695;2748;2742;2745;2793;2772;2815;2839;2835;2822;2815;2808;2832;2867;2883;2969;3163;3188;3229;3283;3373;3371;3401;3382
117;Hinwil;7533;7705;7905;8007;8016;7940;7987;8123;8329;8338;8297;8344;8390;8410;8547;8705;8849;8929;9057;9077;9067;9263;9577;9635;9680;9761;9680;9781;9873;10128;10379;10559;10615;10751;10799;10848;11095;11199
118;Rüti (ZH);9254;9379;9370;9456;9418;9465;9655;9880;10046;10233;10547;10629;10673;10722;10785;10708;10732;10827;10815;10810;10797;10932;11049;11178;11376;11376;11428;11632;11678;11833;11966;11819;11968;11993;12010;12047;12086;12157
119;Seegräben;1125;1132;1110;1136;1145;1125;1105;1069;1098;1092;1059;1095;1154;1165;1194;1194;1222;1209;1209;1229;1228;1252;1261;1237;1235;1222;1224;1210;1269;1303;1294;1293;1305;1333;1398;1432;1443;1440
120;Wald (ZH);7453;7573;7694;7620;7737;7825;7874;7964;7902;7995;8230;8267;8388;8499;8532;8451;8382;8303;8276;8282;8289;8436;8589;8697;8782;8789;8826;8877;8956;8928;8973;9223;9343;9346;9478;9447;9645;9815
121;Wetzikon (ZH);15822;15869;16035;16361;16451;16593;16549;16575;16588;16623;16717;17035;17107;17087;17018;17091;17129;17281;17339;17643;18069;18541;18762;18973;19102;19417;19726;20531;21276;21586;22118;22669;23274;23726;23938;24407;24640;24513
131;Adliswil;16412;16368;16276;16217;16172;16008;15848;15733;15583;15469;15346;15409;15514;15538;15480;15563;15426;15341;15212;15379;15404;15789;15893;15930;15791;15710;15761;15959;16052;16161;16502;17518;18037;18262;18448;18605;18742;18803
134;Hütten;612;648;640;648;663;676;695;695;682;709;745;773;787;785;816;812;840;850;849;853;858;869;884;900;880;895;880;913;904;927;892;911;897;908;907;898;900;897
135;Kilchberg (ZH);7229;7232;7242;7119;7152;7164;7147;7138;7162;7043;6825;6896;6937;6978;7033;7001;6979;7066;7127;7183;7124;7171;7111;7106;7109;7118;7173;7193;7427;7400;7489;7570;7675;7809;7873;8098;8380;8470
136;Langnau am Albis;6701;6631;6599;6521;6568;6582;6570;6560;6530;6473;6548;6617;6614;6543;6475;6424;6474;6517;6497;6615;6569;6662;6682;6675;6634;6695;6848;6986;7148;7214;7272;7218;7254;7330;7426;7452;7502;7533
137;Oberrieden;3975;3969;3965;3958;3964;3924;3965;4056;4241;4319;4377;4353;4332;4384;4416;4453;4406;4408;4452;4511;4618;4611;4698;4705;4811;4884;4906;4920;4932;4919;4943;4971;4979;4975;5031;5037;5035;5090
138;Richterswil;8615;8729;8850;8911;8923;9079;9281;9586;9778;9853;9730;9692;9697;9703;9735;9821;9778;9911;9978;10142;10445;10620;10824;10966;11156;11388;11488;11768;11920;12080;12351;12583;12832;13022;13035;13198;13352;13454
139;Rüschlikon;4782;4818;4816;4801;4733;4713;4752;4758;4683;4634;4534;4589;4574;4564;4584;4547;4597;4619;4638;4650;4733;4890;4981;5008;4954;5031;5009;5098;5109;5210;5230;5392;5425;5537;5573;5674;5744;5853
140;Schönenberg (ZH);1349;1400;1490;1516;1547;1561;1598;1578;1613;1701;1670;1698;1706;1701;1707;1713;1728;1734;1718;1784;1808;1801;1839;1877;1920;1944;1937;1936;1937;1930;1921;1895;1896;1885;1884;1864;1849;1847
141;Thalwil;15503;15623;15559;15501;15366;15277;15311;15527;15553;15480;15450;15362;15403;15325;15403;15344;15512;15524;15753;15809;15758;15833;15988;16097;16276;16347;16296;16451;16631;16896;17213;17286;17340;17554;17631;17747;17789;17857
293;Wädenswil;18524;18625;18736;18855;19012;19115;19084;19198;19338;19376;19076;19271;19243;19296;19324;19241;19217;19082;19252;19085;19080;19216;19297;19096;19181;19378;19404;19489;19913;20096;20433;20870;20967;21012;21245;21621;21797;21792
151;Erlenbach (ZH);4330;4339;4311;4296;4271;4224;4256;4224;4214;4234;4232;4276;4297;4280;4336;4296;4300;4288;4272;4316;4503;4774;4904;4883;4939;5012;5108;5125;5179;5221;5258;5265;5325;5340;5449;5470;5517;5576
152;Herrliberg;4224;4322;4364;4454;4461;4477;4506;4526;4553;4568;4536;4597;4646;4678;4706;4775;4909;5033;5249;5469;5520;5649;5722;5677;5693;5597;5638;5730;5815;5951;6083;6130;6148;6173;6242;6295;6300;6308
153;Hombrechtikon;5938;6067;6089;6130;6398;6501;6632;6740;6813;6759;6726;6938;6987;6926;6987;6952;6938;6964;6991;7042;7113;7210;7363;7480;7492;7559;7649;7773;7822;7887;7993;8096;8119;8200;8430;8485;8620;8620
154;Küsnacht (ZH);12779;12809;12785;12803;12748;12628;12507;12495;12459;12919;12269;12300;12339;12426;12333;12317;12262;12321;12135;12177;12366;12448;12595;12750;12902;12980;12895;13138;13283;13455;13501;13524;13518;13658;13849;13830;14192;14307
155;Männedorf;7759;7830;7773;7771;7670;7624;7594;7582;7599;7577;7297;7337;7380;7375;7569;7699;7717;7673;7792;8031;8232;8554;8949;9320;9445;9582;9591;9725;10015;10235;10442;10441;10470;10492;10537;10593;10830;10957
156;Meilen;10479;10589;10685;10735;10818;10729;10795;10766;10779;10831;10692;10753;10786;10792;10816;10855;10904;10792;10958;11274;11415;11510;11572;11612;11683;11794;12018;12109;12194;12253;12571;12705;12816;13082;13239;13531;13762;13999
157;Oetwil am See;3144;3156;3239;3289;3413;3473;3515;3615;3670;3708;3490;3542;3560;3571;3630;3677;3759;3935;4003;4139;4161;4169;4160;4191;4224;4256;4377;4372;4381;4422;4376;4506;4557;4590;4599;4669;4743;4762
158;Stäfa;10562;10626;10546;10639;10549;10480;10404;10460;10447;10416;10383;10405;10453;10444;10552;10666;10885;11023;11174;11271;11457;11668;12013;12337;12536;12787;13019;13452;13616;13785;13942;13886;13876;13931;13955;14178;14291;14435
159;Uetikon am See;3664;3638;3695;3717;3732;3868;3922;3947;3969;3968;3673;3700;3669;3682;3771;3854;4056;4275;4468;4751;4917;5176;5332;5466;5449;5439;5446;5551;5654;5703;5735;5845;5931;5895;5962;5988;6076;6161
160;Zumikon;4419;4512;4638;4636;4612;4557;4616;4587;4648;4623;4612;4598;4590;4552;4555;4584;4597;4606;4631;4613;4611;4602;4723;4738;4768;4876;4884;4977;4990;5072;5093;5148;5167;5167;5151;5172;5158;5142
161;Zollikon;12112;12004;11977;11974;11814;11740;11609;11645;11634;11486;11345;11347;11245;11301;11332;11331;11347;11357;11227;11393;11534;11719;11930;11995;11990;11861;11883;12025;12154;12049;12040;12103;12163;12324;12533;12753;12791;12983
172;Fehraltorf;2445;2663;3032;3185;3277;3405;3547;3657;3696;3856;3949;4041;4105;4231;4503;4489;4583;4538;4578;4575;4631;4647;4684;4740;4767;4968;5077;5222;5208;5668;5883;5896;6234;6283;6317;6307;6361;6416
173;Hittnau;1333;1371;1422;1465;1559;1617;1699;1810;1920;2024;2067;2121;2226;2331;2412;2514;2611;2730;2787;2856;2978;3008;3032;3104;3155;3188;3209;3314;3374;3414;3478;3470;3508;3562;3644;3614;3604;3634
176;Lindau;3090;3080;3103;3149;3140;3181;3174;3216;3266;3333;3270;3315;3282;3294;3336;3374;3514;3564;3757;3874;3936;4092;4230;4260;4451;4577;4654;4741;4913;4937;5008;5079;5212;5308;5388;5388;5489;5645
177;Pfäffikon;8339;8430;8559;8605;8599;8622;8755;8902;8902;8852;8813;8778;8816;8844;8770;8947;9043;9042;9057;9285;9314;9628;9725;9900;9935;9951;9971;10140;10291;10388;10627;10824;11027;11105;11275;11454;11774;11864
178;Russikon;2807;2877;2943;3022;3011;3088;3289;3393;3385;3443;3582;3631;3676;3657;3665;3676;3648;3688;3792;3860;3885;3918;3911;3892;3886;3873;3823;3844;3963;4021;4095;4130;4132;4160;4202;4292;4361;4367
180;Weisslingen;1894;1905;1888;1914;1955;1963;2100;2248;2354;2416;2521;2519;2571;2596;2619;2641;2829;2831;2803;2821;2853;2841;2842;2874;2960;3013;3038;3110;3117;3161;3225;3204;3176;3211;3241;3261;3278;3303
181;Wila;1226;1239;1277;1301;1306;1316;1333;1315;1376;1420;1527;1597;1655;1641;1668;1724;1747;1772;1773;1768;1816;1841;1837;1829;1826;1855;1874;1903;1899;1912;1935;1911;1947;1919;1921;1931;1947;1975
182;Wildberg;650;670;685;684;685;726;733;748;764;767;793;801;813;834;838;885;899;923;925;901;899;912;924;919;915;893;888;898;939;937;966;987;1005;985;994;1006;985;1000
191;Dübendorf;20738;20698;20691;20564;20452;20345;20368;20297;20629;20705;20920;20900;20928;21107;21148;20906;20911;21166;21520;21757;21983;22311;22526;22497;22492;22707;22915;23393;23852;24414;24831;25074;25341;25801;26317;26844;27689;28141
192;Egg;6058;6128;6128;6167;6205;6191;6139;6213;6270;6389;6356;6405;6418;6459;6534;6879;6931;7083;7156;7222;7270;7378;7673;7718;7821;7785;7858;7897;7975;7988;7999;8221;8305;8296;8336;8388;8405;8452
